[43980:45580:0627/105656.428:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[43980:44672:0627/105656.644:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[43980:45580:0627/105656.729:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[43980:45580:0627/105700.490:WARNING:external_registry_loader_win.cc(232)] Error observing HKLM: 5
[43980:44672:0627/105700.495:WARNING:leveldb_database.cc(141)] Unable to open D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[43980:44672:0627/105700.495:WARNING:leveldb_database.cc(141)] Unable to open D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[43980:44672:0627/105700.497:WARNING:leveldb_database.cc(141)] Unable to open D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[43980:44672:0627/105700.499:WARNING:leveldb_database.cc(141)] Unable to open D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: D:\Robotics\OuractMain\Ouract_WispCPP7VR-Core\WispCPP7VR Core\WispCPP7VR Core\WispCPP7VR\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[43980:33116:0627/105700.606:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[43980:33116:0627/105700.607:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[34396:11280:0627/105700.836:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-BDE148651BCB372D74E343340EA354A4 will be ignored
[43980:45580:0627/105703.946:ERROR:device_event_log_impl.cc(196)] [10:57:03.940] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
2432  ... 
2487  -O                                                                        (1 = 0.6%) {53.0%}
2488  ... 
2518  -O                                                                        (1 = 0.6%) {53.6%}
2519  ... 
2598  -O                                                                        (1 = 0.6%) {54.1%}
2599  ... 
2618  -O                                                                        (1 = 0.6%) {54.7%}
2619  ... 
2654  -O                                                                        (1 = 0.6%) {55.2%}
2655  -O                                                                        (1 = 0.6%) {55.8%}
2656  -O                                                                        (1 = 0.6%) {56.4%}
2657  -O                                                                        (1 = 0.6%) {56.9%}
2658  -O                                                                        (1 = 0.6%) {57.5%}
2659  -O                                                                        (1 = 0.6%) {58.0%}
2660  -O                                                                        (1 = 0.6%) {58.6%}
2661  -O                                                                        (1 = 0.6%) {59.1%}
2662  -O                                                                        (1 = 0.6%) {59.7%}
2663  -O                                                                        (1 = 0.6%) {60.2%}
2664  ... 
2699  -O                                                                        (1 = 0.6%) {60.8%}
2700  -O                                                                        (1 = 0.6%) {61.3%}
2701  -O                                                                        (1 = 0.6%) {61.9%}
2702  -O                                                                        (1 = 0.6%) {62.4%}
2703  -O                                                                        (1 = 0.6%) {63.0%}
2704  -O                                                                        (1 = 0.6%) {63.5%}
2705  -O                                                                        (1 = 0.6%) {64.1%}
2706  -O                                                                        (1 = 0.6%) {64.6%}
2707  -O                                                                        (1 = 0.6%) {65.2%}
2708  ... 
2710  -O                                                                        (1 = 0.6%) {65.7%}
2711  -O                                                                        (1 = 0.6%) {66.3%}
2712  ... 
2714  -O                                                                        (1 = 0.6%) {66.9%}
2715  -O                                                                        (1 = 0.6%) {67.4%}
2716  -O                                                                        (1 = 0.6%) {68.0%}
2717  ... 
2723  -O                                                                        (1 = 0.6%) {68.5%}
2724  ... 
2738  -O                                                                        (1 = 0.6%) {69.1%}
2739  ... 
2769  -O                                                                        (1 = 0.6%) {69.6%}
2770  ... 
2789  -O                                                                        (1 = 0.6%) {70.2%}
2790  -O                                                                        (1 = 0.6%) {70.7%}
2791  -O                                                                        (1 = 0.6%) {71.3%}
2792  -O                                                                        (1 = 0.6%) {71.8%}
2793  ... 
2841  -O                                                                        (1 = 0.6%) {72.4%}
2842  ... 
2903  -O                                                                        (1 = 0.6%) {72.9%}
2904  -O                                                                        (1 = 0.6%) {73.5%}
2905  ... 
2927  -O                                                                        (1 = 0.6%) {74.0%}
2928  ... 
2935  -O                                                                        (1 = 0.6%) {74.6%}
2936  ... 
3004  -O                                                                        (1 = 0.6%) {75.1%}
3005  ... 
3019  -O                                                                        (1 = 0.6%) {75.7%}
3020  -O                                                                        (1 = 0.6%) {76.2%}
3021  ... 
3028  -O                                                                        (1 = 0.6%) {76.8%}
3029  ... 
3066  -O                                                                        (1 = 0.6%) {77.3%}
3067  ... 
3116  -O                                                                        (1 = 0.6%) {77.9%}
3117  ... 
3157  -O                                                                        (1 = 0.6%) {78.5%}
3158  ... 
3189  -O                                                                        (1 = 0.6%) {79.0%}
3190  ... 
3198  -O                                                                        (1 = 0.6%) {79.6%}
3199  ... 
3254  -O                                                                        (1 = 0.6%) {80.1%}
3255  ... 
3273  -O                                                                        (1 = 0.6%) {80.7%}
3274  O                                                                         (0 = 0.0%) {81.2%}
3275  -O                                                                        (1 = 0.6%) {81.2%}
